project_id,forward_reads_path,reverse_reads_path
SPRUCE_SRR7027744,/groups/banfield/sequences/2023/SPRUCE_SRR7027744/raw.d/SPRUCE_SRR7027744_trim_clean.PE.1.fastq.gz,/groups/banfield/sequences/2023/SPRUCE_SRR7027744/raw.d/SPRUCE_SRR7027744_trim_clean.PE.2.fastq.gz
SPRUCE_SRR13201612,/groups/banfield/sequences/2023/SPRUCE_SRR13201612/raw.d/SPRUCE_SRR13201612_trim_clean.PE.1.fastq.gz,/groups/banfield/sequences/2023/SPRUCE_SRR13201612/raw.d/SPRUCE_SRR13201612_trim_clean.PE.2.fastq.gz
Nantong_Groundwater_SRR22387873,/groups/banfield/scratch/projects/environmental/RES/int/LDS/sandpiper_not_in_Logan/SRR22387873_trim_clean.PE.1.fastq.gz,/groups/banfield/scratch/projects/environmental/RES/int/LDS/sandpiper_not_in_Logan/SRR22387873_trim_clean.PE.2.fastq.gz
Dalian_Groundwater_SRR22387933,/groups/banfield/scratch/projects/environmental/RES/int/LDS/sandpiper_not_in_Logan/SRR22387933_trim_clean.PE.1.fastq.gz,/groups/banfield/scratch/projects/environmental/RES/int/LDS/sandpiper_not_in_Logan/SRR22387933_trim_clean.PE.2.fastq.gz
Dalian_Groundwater_SRR22387926,/groups/banfield/scratch/projects/environmental/RES/int/LDS/sandpiper_not_in_Logan/SRR22387926_trim_clean.PE.1.fastq.gz,/groups/banfield/scratch/projects/environmental/RES/int/LDS/sandpiper_not_in_Logan/SRR22387926_trim_clean.PE.2.fastq.gz
mayberry,/groups/banfield/projects/environmental/SEEP/JGI_Santa.Barbara/analysis/mayberry/ggkbase/1048004.filtered.1.fastq.gz,/groups/banfield/projects/environmental/SEEP/JGI_Santa.Barbara/analysis/mayberry/ggkbase/1048004.filtered.2.fastq.gz
Petroleum-contam_soil_SRR29383098,/groups/banfield/scratch/projects/environmental/RES/int/LDS/sandpiper_not_in_Logan/SRR29383098_trim_clean.PE.1.fastq.gz,/groups/banfield/scratch/projects/environmental/RES/int/LDS/sandpiper_not_in_Logan/SRR29383098_trim_clean.PE.2.fastq.gz
Rifle Sediment CSP1 10ft rep1 not mapped to 1911 genomes,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp1_10ft_1/sed_csp1_10ft_1.PE.1.fastq,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp1_10ft_1/sed_csp1_10ft_1.PE.2.fastq
Rifle Sediment CSP1 10ft rep1,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp1_10ft_1/sed_csp1_10ft_1.PE.1.fastq,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp1_10ft_1/sed_csp1_10ft_1.PE.2.fastq
Rifle Sediment CSP1 10ft rep2,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp1_10ft_2/sed_csp1_10ft_2.PE.1.fastq,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp1_10ft_2/sed_csp1_10ft_2.PE.2.fastq
